uid,cid,is_upvote
94,1604,0
223,2831,1
87,1161,1
87,3937,0
235,3782,1
203,4189,0
6,2695,1
178,2279,0
206,2877,1
87,3023,0
241,1159,0
111,4016,0
44,2122,1
14,3901,0
145,1994,0
133,1103,0
181,743,0
59,2837,1
105,2712,0
21,3984,0
20,1899,0
47,4220,1
229,1806,1
197,540,1
220,2113,1
147,706,0
94,3557,0
201,3018,0
154,1309,0
52,4571,0
199,3178,0
109,3169,1
25,1823,1
65,1023,1
125,2656,1
123,1889,1
30,73,1
168,1565,1
126,2568,1
83,2161,1
148,405,1
138,4027,0
169,3665,0
11,4323,1
187,3536,0
241,4615,0
225,4531,1
13,1804,1
243,2962,1
23,4061,1
159,2307,0
40,3907,0
82,1971,1
122,1419,0
176,4699,1
47,1493,1
50,71,1
194,1805,1
209,2738,0
215,1056,1
131,3633,0
213,1900,1
150,3937,1
187,2680,0
230,1400,0
61,781,0
193,4596,1
141,3681,0
81,904,0
80,4312,0
118,2372,0
40,87,1
29,4614,1
211,3950,0
24,2089,1
173,870,0
33,988,0
20,1549,1
214,4471,0
198,4994,1
121,1648,0
132,1206,1
183,1053,0
244,1088,0
153,886,0
127,1930,1
147,3987,0
102,1940,1
61,746,1
88,4306,1
36,4942,0
232,3742,0
149,177,0
12,2685,0
142,346,1
229,518,1
167,4508,1
87,4764,1
220,52,0
45,2294,1
226,364,1
31,2231,1
117,4488,1
103,2880,1
210,510,0
22,379,1
48,3145,1
123,1340,0
149,4503,0
27,1555,1
216,426,1
23,4597,1
177,370,1
210,809,1
19,4852,0
98,457,0
44,1008,1
125,1062,0
32,540,0
106,3763,0
83,3607,1
248,1094,1
166,4065,1
181,3080,1
238,2146,0
26,4233,0
6,1742,0
15,89,1
133,4256,1
39,2160,0
168,3112,1
9,2697,0
72,1761,1
22,3185,1
183,3005,0
96,4750,0
112,1231,0
177,1289,0
24,2361,1
124,2120,0
238,1150,0
177,256,0
23,4774,1
169,728,1
128,3776,0
33,2187,1
99,1347,0
171,407,0
36,3862,0
235,466,0
206,3789,0
10,1332,1
16,2267,1
43,3002,0
245,1803,1
60,1654,1
88,3549,1
122,82,0
122,4781,1
209,3500,0
123,2265,0
233,2511,1
228,3210,1
230,3484,1
78,4023,1
71,1674,0
40,4942,0
242,2399,0
151,1890,1
96,4185,1
32,3730,0
230,1650,0
160,299,1
129,3412,0
161,3937,1
103,2211,0
22,1846,0
233,773,0
191,166,0
117,1858,0
24,2878,1
46,3011,1
100,1116,0
19,2067,1
188,4032,0
68,4661,1
70,3245,1
26,415,1
157,3410,1
85,4493,1
93,4403,0
53,861,0
174,3239,1
148,3131,0
113,3603,0
155,2616,1
41,3803,1
187,3806,1
161,196,1
86,534,1
90,1110,1
147,4696,1
205,4232,1
88,4744,0
124,4534,1
219,880,0
78,1746,0
84,2827,1
63,936,1
116,4221,1
240,1803,1
215,1135,0
208,2855,1
150,845,1
184,3156,0
52,4155,0
68,4696,0
159,2525,0
130,3344,0
156,2588,1
118,1773,0
127,2977,1
166,4460,0
17,3188,0
121,3664,0
122,3540,1
113,4779,1
248,444,0
203,2174,1
7,2806,1
162,1613,1
242,1667,0
107,978,0
134,2358,1
223,688,1
15,3172,1
208,732,1
50,802,1
196,4715,0
80,1333,1
64,95,1
26,4819,0
53,339,1
154,3693,0
18,4513,1
10,3533,0
76,2729,0
99,33,1
55,2964,1
106,2560,0
58,1930,1
98,3378,0
202,4438,1
84,2777,1
95,2579,0
91,88,0
35,1739,0
63,1139,1
9,1175,1
247,939,1
172,4474,1
197,4017,0
58,2127,0
40,4328,1
50,3839,0
226,3515,0
178,3392,1
200,1370,1
71,4692,1
231,422,0
117,4515,0
227,1370,1
200,1240,0
72,249,1
173,3427,1
157,85,0
27,3526,0
38,4831,0
3,2310,1
233,3735,0
117,3152,0
159,3670,1
37,103,1
65,4935,1
57,1137,0
22,321,0
49,1664,1
167,1135,0
214,4122,1
190,71,1
168,2706,0
144,4091,0
194,4552,0
245,3007,0
55,4980,0
49,3805,0
217,2439,0
248,3689,1
59,1133,1
108,255,0
153,2883,0
132,3752,1
229,818,1
178,1980,0
35,1308,1
154,2856,0
244,496,1
185,3741,1
214,2868,1
102,1412,1
36,1990,0
110,1878,1
18,2209,0
184,3060,0
240,4938,0
71,1578,0
47,3302,0
74,2355,1
226,1532,0
250,2578,1
137,4440,0
92,1243,1
73,4562,0
17,2794,1
14,1098,1
21,1571,1
3,4822,0
196,359,0
19,4413,0
112,3062,0
6,1816,0
163,2868,0
119,440,1
215,3843,0
26,1014,0
41,1760,1
150,4250,1
204,2400,1
27,2439,1
221,2742,0
95,4075,1
156,591,1
99,149,1
97,1114,0
125,4948,0
61,2676,1
136,3499,1
65,4446,1
132,2829,0
114,2176,1
168,3012,1
138,2254,1
117,1760,0
27,2486,1
196,4520,1
109,488,0
226,4904,0
42,4349,0
197,1434,1
16,5000,1
243,4512,1
68,2466,1
154,10,0
131,936,0
218,2942,1
220,2914,1
151,3097,1
145,2566,0
145,1952,1
228,3496,0
50,4409,0
61,4359,1
118,1478,0
127,2718,0
206,1718,1
237,4593,0
110,206,0
14,4348,1
49,604,1
187,4100,0
55,3403,0
128,3781,1
70,4817,1
29,1600,0
95,3792,1
221,4022,1
111,3134,0
208,1654,1
242,1147,0
172,4657,0
8,1414,1
160,4969,1
145,4421,1
121,4863,1
1,711,1
5,2385,1
128,4829,0
230,3995,0
235,1166,0
99,3780,0
70,3372,0
102,2212,0
205,1363,0
250,2350,0
103,3324,0
57,3460,1
76,2477,0
211,999,0
187,2658,1
194,1476,1
18,3939,0
106,4200,1
9,2357,1
248,148,1
68,2831,1
53,3927,0
249,2119,0
207,4890,0
188,4030,0
167,3546,0
243,3433,1
174,26,0
65,1645,0
245,4794,0
209,3771,0
204,169,1
228,3536,1
136,4152,0
147,1379,0
9,2505,1
101,339,1
64,2126,0
57,1075,1
247,3770,1
121,3793,0
213,2552,1
99,1792,1
57,3222,0
204,76,0
222,2549,0
84,2461,1
186,4540,0
94,1129,0
168,1111,0
158,3494,1
143,2383,1
190,1310,1
225,4117,0
94,3224,0
148,1592,0
171,1248,0
245,4839,1
82,3963,0
146,2728,0
131,75,1
81,4612,0
193,4428,1
159,1445,0
238,1121,0
21,2559,0
201,2321,1
22,1655,0
152,2302,0
75,688,0
210,740,1
208,4532,1
73,2960,1
176,4852,1
139,227,0
85,1437,0
151,4794,0
148,1453,0
1,2844,1
114,1944,1
239,1411,0
64,1579,1
162,1007,1
89,1599,0
89,4977,1
94,3867,1
93,2571,0
194,1452,1
75,51,1
32,2299,0
4,644,0
30,2850,1
51,4306,0
153,4124,1
38,2500,0
196,2910,0
199,1239,1
228,4361,0
225,1858,0
18,4208,1
149,4616,0
215,3235,1
132,1291,0
23,1254,1
175,425,0
59,236,0
222,202,1
142,3774,1
223,2544,0
248,4653,0
175,4108,1
153,4439,1
8,809,0
213,1179,1
103,2500,0
187,3660,0
125,4937,0
224,2663,1
32,4433,0
32,983,0
79,1450,0
53,2244,0
94,4728,0
227,577,0
222,1019,0
191,3982,1
146,4127,0
150,1488,0
31,3784,1
37,2314,1
186,2511,0
124,4514,1
74,4937,0
178,1613,0
201,1978,1
238,3765,0
249,710,1
179,4826,1
102,4372,0
17,2089,1
123,3187,0
194,2292,0
21,1378,0
186,1464,1
21,2203,1
41,4027,1
71,1310,0
91,630,0
80,1486,1
247,1841,0
103,3281,0
135,4684,0
171,2152,1
124,4071,0
185,3856,0
39,1113,1
195,3209,1
69,4404,0
168,4017,1
74,3758,1
91,2442,0
217,1743,1
85,1424,1
199,4001,0
39,2935,1
210,3880,1
54,754,0
191,1961,1
224,1593,1
122,1276,0
238,4369,1
170,3443,1
137,226,1
121,1842,1
44,355,1
130,3763,1
89,2006,1
230,4021,1
226,272,1
37,3283,1
6,2559,0
95,4204,1
81,2457,1
87,92,0
220,699,0
235,4107,0
83,206,1
66,1283,0
151,3277,1
169,1974,1
118,1130,1
131,1628,0
126,2274,0
14,878,1
230,2529,1
2,4932,1
192,3825,0
109,1659,1
62,700,1
146,1812,1
91,511,1
105,3580,0
222,1664,1
55,3923,0
61,3861,1
85,4674,0
58,3688,0
169,4389,1
10,3166,0
54,878,0
77,4638,1
184,1484,0
13,3591,1
111,277,0
85,2446,1
62,716,1
243,4456,0
214,186,0
90,4303,1
183,2103,0
216,1386,1
141,4999,0
3,576,0
70,1873,1
65,4602,1
101,595,1
40,2108,0
95,570,0
225,2174,0
232,1316,0
214,2733,0
1,3464,1
98,3490,1
22,683,0
174,32,1
37,4300,0
242,4712,0
120,4136,1
181,4253,1
13,914,0
46,834,1
51,1884,1
246,3225,1
29,2633,0
44,3984,0
172,1517,0
163,2692,0
128,1364,0
196,84,1
201,2075,0
106,2108,0
37,2100,0
126,30,0
204,1605,0
141,4608,0
73,3858,0
45,4173,0
87,2483,1
112,1993,1
137,3639,0
237,166,0
79,1410,1
196,1484,0
19,186,1
202,4906,1
42,631,1
211,857,0
121,4376,0
150,3338,0
203,4760,0
247,3106,0
186,827,0
124,3635,1
124,1810,0
121,1518,0
195,4872,1
3,2018,1
186,149,1
233,1998,0
92,4406,1
250,511,0
200,3198,0
32,2402,0
202,1207,1
127,4924,1
250,1988,1
137,2220,1
141,4800,0
225,1162,1
209,2292,0
43,2453,1
221,1076,0
78,1269,0
246,2570,1
102,4091,0
45,3371,0
234,870,1
80,665,1
21,517,1
63,1283,1
142,1039,1
225,2059,1
211,2554,1
212,2083,1
91,4360,0
197,2454,1
121,146,0
92,1079,1
26,1115,0
58,4821,1
158,4241,0
170,4687,1
196,2830,0
140,4531,0
233,2503,0
101,300,1
196,1278,0
2,3782,1
219,1418,0
235,4697,1
170,2155,1
48,4026,1
206,1669,0
100,1682,0
2,1066,1
239,752,0
114,433,0
160,2659,0
83,1201,0
84,4581,0
157,979,1
149,1897,0
44,4658,0
86,3267,1
104,273,0
192,4263,0
86,725,0
177,4868,1
39,2869,1
150,1942,1
22,170,0
94,4259,1
154,1713,0
50,4523,1
55,545,1
159,4748,1
115,3252,0
31,337,1
188,4721,0
66,3211,1
157,3503,1
101,2107,1
136,703,0
28,4786,1
112,536,0
131,3879,0
223,723,1
133,1225,1
189,3269,0
99,295,1
156,2438,0
94,4021,0
220,4586,1
60,344,1
116,4420,1
25,4708,0
49,1293,1
54,1937,1
80,805,0
6,3687,0
244,2660,0
221,931,0
239,4917,1
181,4573,1
155,4874,0
35,4220,1
103,3254,1
14,2766,0
42,2708,0
148,3415,0
215,339,1
65,3675,1
31,1862,0
49,910,1
243,3573,1
200,2899,0
29,796,0
177,4870,1
64,858,1
220,1640,1
203,1024,1
105,893,0
227,426,1
214,644,0
118,3926,1
188,1586,0
76,2969,0
151,4414,1
219,3568,0
236,4356,1
145,4151,0
69,1115,0
68,860,1
154,3011,1
196,3537,0
1,1460,0
143,1995,0
184,2731,1
94,4622,0
30,4462,0
182,1835,1
126,1418,1
217,361,1
48,4169,0
181,4729,1
191,1601,1
121,2460,1
181,4392,1
117,4025,0
244,3095,0
41,2530,0
79,3792,1
59,29,1
116,4992,0
123,4115,1
215,1842,1
160,4010,0
226,1454,1
87,661,1
99,1281,0
60,473,1
43,2589,0
185,3403,1
150,4138,0
54,4414,1
6,2956,1
250,1626,1
56,708,1
71,2587,1
55,4390,0
23,4787,0
25,2908,1
126,4442,1
146,3256,0
71,3956,0
20,4825,1
88,2189,1
109,2354,1
8,3525,1
10,4681,0
149,569,1
35,3933,1
63,4593,1
87,4366,0
214,3702,1
245,1501,1
215,2250,1
138,3741,0
220,815,1
78,242,1
202,2424,1
110,2250,0
186,68,0
119,2049,0
144,2290,0
150,118,1
115,4984,1
59,1919,0
58,2081,0
190,2757,0
90,4473,1
140,2506,1
171,4977,0
42,2370,1
36,933,1
207,1709,1
168,1075,1
155,2558,0
161,1362,0
193,3186,0
4,4798,1
172,119,0
33,4964,1
105,2518,0
26,1252,1
165,2709,0
70,4235,1
202,627,0
163,2004,1
235,3905,0
33,1582,0
165,3948,0
27,867,1
5,286,0
36,1289,1
172,795,1
201,1287,0
189,2017,0
82,936,1
126,1448,0
95,1789,0
16,3781,1
32,3275,1
187,1766,0
33,3250,1
63,4111,0
221,3872,1
87,4782,1
207,994,0
161,3474,0
153,2070,0
205,4747,1
45,1253,1
156,922,0
25,2082,1
174,948,0
156,3098,0
248,335,1
202,2147,1
150,1389,1
89,1536,0
138,1485,1
86,4314,1
5,2995,1
42,176,1
202,2686,1
135,2636,1
22,2039,0
40,3688,0
225,998,1
160,819,0
63,3723,1
245,1401,0
169,2108,0
134,3411,1
93,4007,1
142,3539,0
24,2792,0
179,2990,1
200,4375,0
212,4157,1
203,2697,0
6,176,0
197,1664,0
61,4950,0
63,390,1
190,3849,0
225,510,1
121,1945,0
65,2687,1
15,28,0
81,2930,0
163,772,0
102,2323,0
10,3424,1
224,485,0
129,4063,1
221,4423,0
161,2035,1
155,3777,0
208,268,0
140,3428,0
14,931,0
31,4480,0
32,23,1
143,1006,0
248,1650,0
24,98,1
134,4414,1
199,4382,1
47,4258,0
221,1631,1
205,2182,1
226,2309,1
41,2964,1
232,2325,0
76,3614,0
194,794,0
13,2699,1
104,3986,1
36,1958,1
90,4481,0
191,3937,1
69,3845,1
107,4655,1
157,4990,0
85,2833,0
157,3013,0
190,2210,1
41,2906,0
132,1455,1
164,4469,0
165,3345,0
31,1100,0
232,211,1
174,532,0
173,853,1
2,468,0
151,800,0
89,3329,0
13,359,1
109,4613,0
33,4883,0
188,4128,0
79,805,0
134,2986,1
10,4760,0
128,4201,0
103,1603,0
219,1199,0
130,2290,0
36,1741,0
62,2548,1
188,2491,1
169,3347,0
9,709,1
110,3065,0
142,4463,1
44,3444,0
194,151,1
117,3872,0
156,1428,0
205,4110,0
157,2532,0
246,862,1
149,589,1
119,4802,0
181,620,0
224,2348,0
249,3068,0
63,2919,1
127,1617,1
140,4138,1
125,3386,0
24,3098,1
170,3725,1
130,4033,0
58,1625,1
43,3960,0
172,4360,0
168,1591,1
141,3388,1
199,2546,1
76,1262,1
236,3088,1
211,681,0
11,4065,0
27,700,0
203,893,1
153,4953,1
62,4962,0
66,4381,1
67,2716,1
137,4121,1
97,2401,0
79,33,1
29,1193,0
68,3447,1
137,754,0
9,4043,1
171,324,1
162,3616,0
196,3726,1
86,3910,0
35,4327,0
36,659,1
30,2378,0
189,1259,1
153,3425,1
166,3298,1
96,2987,0
39,3856,1
26,470,0
178,4805,1
70,305,1
116,2878,0
43,953,0
203,2388,0
43,476,0
64,4829,1
25,3547,1
108,4415,1
137,4807,0
140,2568,0
229,3267,1
47,4050,1
195,4148,1
189,3145,1
184,1275,0
144,2359,1
70,427,0
18,2793,1
191,4211,0
218,1984,1
113,4328,0
137,725,0
178,1176,0
152,2754,0
26,741,0
199,3069,1
215,3775,1
164,559,1
116,1162,1
151,864,0
88,2915,0
3,1245,0
142,4749,1
143,4290,1
217,4965,0
118,1663,0
233,3379,0
161,4891,0
167,4322,1
245,2304,1
79,4403,0
19,4820,1
211,2649,0
92,4700,1
37,4175,0
20,1338,1
243,4298,1
241,1130,0
132,95,1
143,2894,1
6,3323,1
212,282,0
233,808,1
6,4852,0
23,4380,0
178,1332,1
211,2882,1
249,1072,1
191,1047,0
226,4696,1
39,4661,0
93,1,1
128,3758,1
59,3843,0
187,2027,0
15,321,1
77,1958,1
10,4856,1
155,4880,1
74,4500,1
174,1509,1
115,4219,1
162,4190,1
245,3968,1
171,64,1
70,395,0
203,2672,1
109,4666,0
47,3822,0
153,35,1
15,2810,1
67,3930,1
236,4325,1
34,3926,1
59,1443,1
79,3703,0
76,362,0
137,2267,1
243,350,0
199,1299,0
43,246,1
95,4431,1
222,3707,0
50,1123,1
11,3852,0
1,167,1
92,1205,1
160,4244,1
198,2972,0
238,3031,0
39,2970,1
194,1247,0
142,1693,1
187,1106,0
143,4681,0
176,2916,1
194,3988,0
184,2954,0
155,1190,1
219,2130,0
12,3228,1
247,3269,0
32,4976,0
96,461,1
21,3367,1
140,1126,1
247,4817,0
204,918,0
37,4527,0
60,3823,1
167,1912,1
192,2275,1
124,1687,1
89,1299,1
84,450,0
219,3706,1
51,1135,0
184,4251,1
93,2075,1
78,1802,0
164,2229,1
48,4215,1
64,3488,1
35,2049,1
129,996,1
163,4026,0
140,3578,0
236,1265,0
198,2360,0
149,149,1
239,1023,1
203,211,0
199,3659,1
221,4660,0
211,3531,1
129,4577,1
214,2922,0
68,437,0
234,1652,0
238,1801,1
230,140,1
180,4591,1
120,4763,0
242,308,0
4,3390,0
214,2090,0
90,2581,1
175,1277,0
218,435,0
102,3484,0
42,3352,0
46,3911,0
7,49,0
206,2381,1
44,3290,0
152,4948,1
242,4535,0
235,684,1
109,3633,1
234,1175,0
48,2517,0
20,1405,1
101,1512,1
186,3784,1
238,571,0
141,3101,0
54,2406,0
99,4389,0
118,3892,1
143,3570,0
127,1785,0
198,3723,0
105,599,0
48,3069,0
76,2042,0
239,1626,1
228,3058,0
170,3818,0
125,2462,0
156,4251,0
174,1741,0
107,4838,0
169,826,0
129,349,1
107,153,1
226,1853,1
87,110,0
111,4213,1
233,1597,0
42,4792,1
41,952,1
66,636,0
170,2148,1
151,3763,1
40,4102,0
66,3964,0
13,4506,0
192,1290,0
210,2117,1
75,1775,0
10,1721,1
47,2291,0
219,3511,0
70,4612,0
89,1231,1
248,2885,0
138,4172,1
126,63,0
28,3656,0
224,2667,1
125,1090,0
19,3310,0
68,3358,1
148,4688,1
55,1342,1
129,4629,1
172,1384,1
50,3499,0
179,655,0
3,1330,1
246,3076,0
90,3606,1
98,1140,1
111,1987,1
218,2832,1
129,1573,1
17,3835,1
135,1231,1
229,3510,0
27,3222,1
82,1606,1
186,2310,0
166,7,1
173,946,0
221,4858,0
189,4931,0
156,3809,0
123,2097,0
152,3336,0
75,3764,1
198,3732,0
164,2350,1
44,257,0
201,3835,1
24,166,0
62,271,0
33,718,1
66,4643,0
237,2466,1
46,1299,1
121,2108,0
226,1540,0
112,902,1
212,4745,0
224,3949,0
237,735,1
70,4477,1
55,3486,0
217,3927,1
162,186,0
140,4363,1
181,2436,1
122,557,0
243,909,1
200,322,0
58,4003,1
195,4502,1
18,177,1
187,1432,1
135,222,1
123,1507,0
7,3526,1
203,3223,0
129,3557,1
114,4976,0
213,572,0
128,4979,1
177,3938,1
157,68,1
77,2577,0
63,3767,1
215,3621,0
50,2080,0
138,106,1
76,4539,0
77,4216,1
250,2164,1
236,4666,1
216,4997,1
126,4469,1
235,1311,0
36,4554,0
217,912,1
237,3931,0
70,1487,0
24,1357,1
246,1060,0
240,3586,1
95,4210,0
77,2341,1
153,1811,1
83,2549,1
199,693,1
7,4493,0
63,2472,0
76,81,1
77,331,1
170,1386,1
29,243,1
116,407,1
213,3126,0
23,92,0
35,2365,0
190,3180,0
42,2425,1
145,3326,0
17,2061,0
98,2040,1
246,2055,1
120,437,1
62,4116,1
72,865,1
50,1143,1
35,412,0
191,220,0
145,4587,0
45,2461,1
113,3164,0
59,646,0
201,2139,1
44,1604,0
51,2057,0
51,2801,0
165,423,0
52,2418,0
114,4500,0
245,1270,1
91,4182,0
25,4754,0
110,4871,1
21,1327,0
51,1283,0
130,3345,1
240,2959,0
13,2793,0
217,1066,1
31,2019,1
18,2124,1
108,4725,0
200,2288,0
140,3218,0
42,2627,0
36,951,1
223,2543,1
218,2016,0
173,3415,1
50,2079,0
142,3419,1
84,4124,0
68,4495,0
78,1362,0
98,4064,1
7,849,0
126,2224,1
230,755,0
94,2522,0
44,1287,1
127,4201,0
9,812,0
10,4079,0
91,1115,1
42,382,1
203,3963,1
38,1268,0
22,2800,1
145,2735,1
67,4180,1
71,1165,0
2,4901,0
30,386,1
36,2550,1
105,3683,1
242,3987,0
176,2880,0
104,3778,0
220,3239,1
167,4812,0
227,4849,1
242,1770,0
204,3908,0
110,2473,0
70,3015,1
134,1099,1
3,1811,0
229,1717,0
220,1539,1
126,2380,1
149,2717,0
216,1518,1
9,1079,1
57,1280,0
167,3552,0
36,1017,0
68,2946,0
172,4095,1
149,705,0
189,2024,0
186,3577,1
191,2420,0
47,418,0
155,4251,1
126,4361,1
26,3732,0
62,1689,0
11,2705,0
76,3048,0
136,3946,0
66,3828,0
48,1423,1
134,1890,0
27,2224,0
105,1183,1
226,1912,1
23,3901,0
22,1232,1
104,272,0
81,34,0
22,3311,1
147,615,1
52,2026,1
26,2543,0
109,1352,0
98,2933,1
3,2188,1
224,4211,1
112,3637,1
170,4917,1
191,4994,0
133,393,0
112,1253,0
33,594,1
127,2819,0
18,3689,1
188,3818,1
236,1291,0
96,4835,0
185,1085,1
6,2534,1
5,3728,1
51,4512,0
11,3166,1
59,1817,1
35,3990,0
127,942,0
242,2739,1
161,4708,1
84,3229,1
75,4504,1
4,2738,0
126,2057,1
81,3093,0
213,2305,0
154,3971,0
146,233,0
131,4822,0
103,2628,1
101,3025,1
1,3208,0
162,4285,1
115,3653,1
189,2442,1
235,625,1
108,3122,0
147,2277,0
179,4971,1
191,3976,0
195,1851,1
158,288,0
150,2451,0
125,1105,0
125,120,1
21,2534,1
168,3258,1
112,1628,0
115,612,1
136,325,0
9,2594,1
227,3052,1
93,3015,1
6,1090,0
83,2417,0
66,3829,0
211,1952,0
43,1165,0
152,1965,0
98,2218,1
4,4663,1
45,1888,1
18,3558,0
111,2233,1
246,1998,1
222,3150,1
218,1785,0
44,3508,1
14,354,0
226,2326,1
207,3839,0
92,2233,0
244,3120,0
181,766,1
40,1890,0
27,1999,0
226,4129,1
224,149,0
210,1453,1
159,1882,0
248,3639,1
133,4280,1
46,2790,0
160,4021,1
207,1286,0
190,4658,0
94,2015,1
193,450,1
88,3891,1
9,1138,0
202,2264,0
28,1873,1
69,1582,1
79,1689,0
44,3652,1
169,311,1
248,4718,1
241,1791,0
78,4865,0
69,4917,1
120,3648,0
141,1750,0
7,4991,1
14,1539,0
221,2093,0
159,1800,1
58,3985,1
214,2491,0
212,1531,1
66,3323,0
169,1323,1
231,465,1
204,3548,1
211,254,0
131,1039,0
105,2635,1
61,1388,1
17,208,1
213,2599,0
204,1200,0
215,1711,1
17,3917,1
111,3407,1
30,1246,1
53,4875,1
168,3652,0
232,2104,1
131,2579,0
41,3388,1
197,1092,0
134,12,0
178,2399,0
142,2635,1
163,2352,0
108,4730,0
54,3426,1
245,4391,1
216,820,0
215,4488,1
190,1665,1
235,536,0
87,1005,1
139,2734,1
127,2952,0
118,3452,0
63,4278,0
30,1218,1
61,3975,0
42,1652,0
206,3373,0
164,4095,1
128,3484,1
139,2918,1
140,3433,0
216,2184,0
160,3726,0
74,4967,1
93,306,0
207,1640,1
210,3365,0
198,1635,0
12,2266,1
51,2705,1
136,3564,1
183,940,1
246,982,1
237,782,0
133,4781,0
243,2597,0
97,239,1
100,839,0
92,3900,0
166,1031,1
181,2763,1
112,2970,0
35,2549,1
34,2719,1
182,284,0
40,996,0
181,1840,0
86,4321,0
37,1232,0
102,2682,0
80,3384,1
28,2045,0
15,3720,1
112,2957,0
86,1152,1
236,2057,1
74,4110,1
142,4690,1
58,1763,0
95,3378,1
149,4998,0
166,4877,0
119,1877,1
33,933,1
106,4741,0
225,3852,1
168,1153,1
5,4251,1
241,1699,0
209,4510,0
52,3486,1
208,1336,0
103,4465,0
85,4121,1
65,2506,1
38,3449,1
211,1835,0
121,4732,0
219,3985,0
237,3316,1
157,2296,0
218,1080,0
117,49,0
57,1371,1
78,281,0
120,4984,0
7,4346,0
10,3666,1
61,4016,1
179,4834,1
159,373,0
68,3879,1
40,3050,1
105,942,0
62,3710,0
221,564,1
130,3163,1
166,3549,0
93,3304,0
84,439,0
142,4364,0
244,850,1
120,4468,0
206,4957,0
186,4776,1
171,4042,0
160,4914,0
187,3243,1
250,2107,1
99,4404,0
163,2656,0
225,4613,0
5,1242,0
111,1291,0
224,2648,0
42,2632,1
226,3788,0
143,4323,0
229,4718,1
139,2153,0
242,3100,1
176,1159,0
146,4249,1
59,4576,0
5,413,1
44,149,1
182,1864,0
45,3507,0
47,356,0
204,1706,0
138,4558,1
29,4398,1
23,1955,0
104,3327,0
164,3415,1
101,2986,0
22,136,0
85,2065,0
231,283,0
223,3322,1
34,2157,0
109,2962,1
207,3166,1
153,720,0
79,1602,0
28,1276,1
62,1774,1
197,1409,0
123,1334,0
123,728,1
6,391,1
184,1385,1
148,2187,0
7,3042,1
238,46,0
109,3552,0
212,3983,0
116,110,0
133,4407,1
236,4147,1
195,527,0
123,269,1
204,4608,1
114,4201,0
232,4986,0
40,4239,0
250,1789,0
165,937,0
12,374,0
40,1419,0
243,183,1
160,2505,0
86,3262,1
152,2046,0
102,2628,1
42,3018,1
120,353,0
96,4199,1
109,1720,0
171,3166,1
205,4038,0
195,3404,0
211,2301,1
56,3503,0
4,3599,1
100,3223,1
2,1583,0
59,2128,1
56,1867,0
152,3833,1
96,4264,0
7,443,0
246,865,0
134,370,1
36,4935,1
130,3053,0
29,1744,1
114,2392,0
183,2819,0
209,3098,1
52,3396,0
34,1563,1
42,4259,1
232,4649,1
65,1437,0
37,4844,0
216,169,1
21,1678,0
159,4422,0
42,3275,0
10,2294,0
245,266,0
38,2316,0
205,1559,0
35,709,1
91,1324,0
78,3614,0
71,4324,0
161,1061,0
179,3495,1
207,2501,0
1,4686,1
236,4205,0
183,118,1
149,4162,0
38,9,1
98,4076,0
119,1532,0
85,1654,1
219,4254,0
122,504,0
76,1305,1
28,4152,0
41,637,0
126,562,1
21,563,1
189,2245,0
157,2939,1
225,1824,1
100,4013,1
167,4060,1
124,4900,0
182,2693,1
240,999,1
135,2115,0
232,1683,0
160,1164,0
198,4372,1
50,3503,0
54,2870,1
149,4208,1
63,601,1
189,4089,0
231,4798,0
194,4688,1
19,1390,1
84,4594,0
220,3208,0
13,1670,1
65,632,1
99,1443,1
120,1110,0
7,898,0
4,4859,0
125,763,0
42,3199,0
91,2713,0
129,3047,0
31,4574,1
139,3208,0
194,680,1
118,1534,0
30,1002,1
170,4046,0
205,2203,0
5,2010,1
104,3995,0
213,3393,0
123,4175,1
99,2680,1
185,3393,0
86,2588,1
16,3880,0
1,1146,1
67,4806,1
214,3955,1
99,1731,0
138,4308,0
203,4476,1
96,1059,0
30,2860,0
155,1183,0
137,1823,0
236,4486,1
172,2939,0
96,2504,0
241,1624,0
227,2929,1
191,4142,0
65,1151,1
240,4398,0
186,3003,1
144,50,1
120,4186,1
90,914,0
24,3851,0
18,1862,1
205,4445,0
226,3366,1
15,3055,0
27,2492,1
36,4956,1
208,3535,1
39,2040,1
26,2849,0
233,1633,0
228,2409,0
173,744,1
190,4704,1
89,1927,0
94,3022,1
28,3956,0
43,1673,0
132,3722,0
116,4013,0
90,3340,0
49,381,1
217,1900,0
188,2443,1
219,2255,0
58,2967,1
162,2406,1
231,2399,1
103,4973,0
133,2915,1
48,4985,1
200,2120,0
5,2326,0
197,2042,0
128,1059,1
186,723,0
18,3522,1
191,2911,0
135,407,0
25,4999,0
3,4747,1
107,4865,0
118,818,0
26,884,0
241,56,0
198,2211,1
22,2194,1
145,2340,0
160,1197,0
37,593,0
233,2811,0
247,4711,0
208,4925,1
199,3225,1
134,2826,0
100,1499,0
238,2207,0
104,1105,0
187,195,1
19,2525,1
226,1668,1
110,4139,0
148,601,1
170,4853,0
153,2344,1
89,555,1
142,1046,1
10,1884,1
218,3470,1
120,1296,1
164,558,1
5,269,1
120,2569,1
43,1448,0
91,1428,0
126,1341,1
231,287,0
96,3698,1
172,2140,0
7,2649,0
61,4604,1
129,1838,0
167,1168,0
163,4414,1
237,1927,1
207,2343,0
190,832,1
114,291,1
188,4606,0
97,4433,1
190,3741,1
207,4726,0
33,3332,1
111,3449,0
3,4755,1
146,2272,1
220,674,1
79,4645,0
1,2532,1
