uid	cid	is_upvote
135	3262	1
135	3311	1
135	3328	0
135	3409	0
135	3420	1
135	3432	0
135	3467	1
135	3493	0
135	3515	1
135	3540	1
135	3571	0
135	3580	1
135	3604	1
135	3663	0
135	3707	1
135	3716	1
135	3729	0
135	3746	1
135	3789	0
135	3820	0
135	3829	0
135	3835	0
135	3874	0
135	3919	0
135	3921	0
135	3950	0
135	3952	1
135	3987	1
135	4011	1
135	4030	1
135	4032	0
135	4072	1
135	4099	0
135	4117	1
135	4170	1
135	4209	0
135	4222	1
135	4241	0
135	4242	1
135	4259	1
135	4285	1
135	4288	0
135	4484	0
135	4493	0
135	4501	1
135	4506	1
135	4572	1
135	4574	1
135	4602	1
135	4605	1
135	4684	0
135	4692	1
135	4698	1
135	4704	1
135	4748	0
135	4759	1
135	4852	1
135	4982	0
135	4991	1
136	4	1
136	12	0
136	16	0
136	47	1
136	143	1
136	167	0
136	235	0
136	251	1
136	325	0
136	339	0
136	395	1
136	450	0
136	465	0
136	473	1
136	506	1
136	516	0
136	541	0
136	562	0
136	631	0
136	632	1
136	680	1
136	687	0
136	703	0
136	706	1
136	723	0
136	757	0
136	758	1
136	770	1
136	778	1
136	780	1
136	801	0
136	828	0
136	834	0
136	842	1
136	845	1
136	860	0
136	863	0
136	918	0
136	927	0
136	941	0
136	967	0
136	971	1
136	1022	1
136	1030	0
136	1093	1
136	1119	0
136	1124	0
136	1139	1
136	1141	1
136	1146	0
136	1184	1
136	1198	0
136	1213	0
136	1251	0
136	1253	1
136	1260	1
136	1320	0
136	1322	0
136	1333	0
136	1338	1
136	1429	1
136	1438	1
136	1446	1
136	1483	1
136	1504	1
136	1538	1
136	1558	1
136	1598	0
136	1627	1
136	1658	0
136	1659	1
136	1705	0
136	1712	0
136	1773	1
136	1803	1
136	1827	1
136	1831	0
136	1838	1
136	1869	1
136	1934	1
136	1975	0
136	1978	1
136	1988	0
136	2058	0
136	2114	0
136	2133	1
136	2175	1
136	2178	0
136	2192	0
136	2268	1
136	2293	0
136	2341	0
136	2354	1
136	2377	0
136	2404	0
136	2426	1
136	2477	0
136	2482	0
136	2513	1
136	2558	1
136	2606	1
136	2625	0
136	2629	0
136	2646	1
136	2670	0
136	2671	0
136	2680	0
136	2687	0
136	2694	1
136	2708	1
136	2746	0
136	2779	1
136	2783	1
136	2791	0
136	2795	1
136	2804	0
136	2806	1
136	2846	1
136	2871	1
136	2874	0
136	2902	0
136	2903	1
136	2910	1
136	2927	0
136	2936	1
136	2971	1
136	2978	0
136	3001	1
136	3038	0
136	3059	0
136	3129	1
136	3175	1
136	3197	0
136	3308	1
136	3333	1
136	3364	1
136	3380	0
136	3402	0
136	3407	0
136	3427	0
136	3428	0
136	3442	0
136	3469	0
136	3471	1
136	3486	1
136	3488	0
136	3499	1
136	3520	0
136	3525	0
136	3564	1
136	3606	1
136	3632	0
136	3640	1
136	3646	1
136	3703	1
136	3739	1
136	3745	0
136	3773	0
136	3789	1
136	3804	0
136	3834	0
136	3885	1
136	3919	0
136	3927	0
136	3946	0
136	3951	0
136	3969	1
136	4002	0
136	4011	0
136	4039	1
136	4042	1
136	4123	1
136	4152	0
136	4159	0
136	4160	1
136	4161	0
136	4188	1
136	4194	1
136	4213	0
136	4314	1
136	4348	0
136	4360	1
136	4397	0
136	4407	1
136	4412	1
136	4461	1
136	4469	1
136	4477	1
136	4479	1
136	4483	0
136	4484	0
136	4495	1
136	4520	1
136	4530	0
136	4571	1
136	4572	0
136	4621	0
136	4628	1
136	4736	1
136	4789	1
136	4803	1
136	4845	1
136	4875	1
136	4919	0
136	4924	1
136	4942	0
136	4975	1
136	4976	1
136	4984	1
136	4997	1
136	5000	0
137	5	1
137	17	1
137	27	1
137	69	0
137	95	0
137	157	0
137	214	1
137	226	1
137	251	1
137	281	1
137	296	0
137	319	1
137	336	0
137	359	0
137	364	0
137	374	1
137	375	1
137	430	0
137	459	1
137	462	1
137	501	1
137	576	0
137	589	0
137	606	1
137	623	1
137	644	1
137	702	1
137	719	0
137	725	0
137	738	1
137	739	1
137	746	1
137	754	0
137	769	1
137	804	1
137	810	0
137	832	0
137	854	1
137	858	1
137	878	0
137	882	1
137	895	0
137	904	0
137	908	0
137	925	1
137	937	1
137	956	1
137	969	1
137	985	0
137	1012	0
137	1034	1
137	1065	1
137	1068	0
137	1087	0
137	1122	0
137	1123	1
137	1149	0
137	1172	0
137	1192	1
137	1201	0
137	1240	1
137	1247	0
137	1276	1
137	1316	1
137	1320	0
137	1424	0
137	1443	0
137	1466	1
137	1468	1
137	1474	0
137	1489	0
137	1513	1
137	1544	0
137	1550	0
137	1584	1
137	1613	0
137	1633	1
137	1694	0
137	1728	0
137	1755	1
137	1757	1
137	1823	0
137	1845	0
137	1876	1
137	1887	1
137	1889	1
137	1919	1
137	2009	0
137	2042	0
137	2051	0
137	2059	0
137	2084	0
137	2105	1
137	2133	0
137	2143	1
137	2148	0
137	2150	0
137	2189	0
137	2191	0
137	2192	1
137	2220	1
137	2240	0
137	2259	1
137	2267	1
137	2268	1
137	2325	0
137	2411	0
137	2467	1
137	2469	1
137	2473	1
137	2523	0
137	2542	1
137	2548	0
137	2565	1
137	2580	0
137	2605	1
137	2626	0
137	2705	1
137	2741	0
137	2743	1
137	2750	0
137	2800	1
137	2875	0
137	2941	0
137	2945	0
137	2956	0
137	2962	1
137	2967	0
137	2981	1
137	2987	0
137	3015	1
137	3021	0
137	3045	0
137	3065	0
137	3079	0
137	3116	1
137	3126	1
137	3190	1
137	3209	1
137	3238	1
137	3259	0
137	3335	1
137	3340	0
137	3374	0
137	3468	1
137	3486	0
137	3490	1
137	3498	0
137	3557	1
137	3578	1
137	3618	0
137	3635	1
137	3639	0
137	3642	1
137	3652	1
137	3684	1
137	3706	1
137	3722	0
137	3724	0
137	3730	0
137	3775	0
137	3778	0
137	3854	0
137	3928	1
137	3964	1
137	3991	1
137	4014	1
137	4036	0
137	4037	0
137	4055	0
137	4060	0
137	4084	1
137	4092	1
137	4121	1
137	4130	1
137	4171	0
137	4187	0
137	4196	1
137	4205	1
137	4232	1
137	4276	0
137	4280	1
137	4398	1
137	4433	1
137	4440	0
137	4467	1
137	4471	1
137	4474	0
137	4487	0
137	4527	0
137	4547	1
137	4578	0
137	4591	1
137	4603	1
137	4620	1
137	4629	1
137	4649	1
137	4755	1
137	4764	1
137	4791	0
137	4807	0
137	4814	1
137	4835	1
137	4841	1
137	4858	0
137	4909	1
138	8	1
138	19	1
138	48	1
138	51	0
138	80	0
138	100	1
138	106	1
138	128	0
138	187	1
138	193	1
138	198	0
138	208	1
138	210	0
138	230	0
138	237	1
138	290	1
138	300	1
138	349	1
138	353	1
138	359	0
138	366	1
138	372	0
138	381	0
138	392	0
138	410	1
138	425	0
138	436	0
138	461	0
138	473	0
138	486	0
138	488	0
138	492	1
138	516	0
138	521	0
138	532	0
138	563	0
138	591	0
138	625	1
138	667	0
138	694	1
138	715	0
138	732	1
138	794	1
138	804	1
138	826	1
138	868	0
138	914	0
138	919	0
138	992	0
138	1020	1
138	1072	1
138	1076	1
138	1107	1
138	1131	1
138	1169	0
138	1198	1
138	1215	1
138	1227	0
138	1244	0
138	1273	0
138	1362	0
138	1369	0
138	1376	0
138	1399	0
138	1435	1
138	1444	1
138	1485	1
138	1509	1
138	1511	1
138	1530	1
138	1546	0
138	1556	0
138	1601	0
138	1669	0
138	1682	1
138	1686	1
138	1717	1
138	1742	0
138	1745	0
138	1836	1
138	1849	0
138	1874	0
138	1908	1
138	1925	1
138	1934	1
138	1935	0
138	1944	0
138	1955	1
138	1967	1
138	1972	0
138	1979	1
138	1982	1
138	2054	0
138	2124	1
138	2150	0
138	2198	1
138	2200	0
138	2254	1
138	2260	1
138	2355	1
138	2366	1
138	2384	0
138	2391	0
138	2392	0
138	2432	0
138	2518	1
138	2537	1
138	2546	0
138	2580	1
138	2663	1
138	2678	0
138	2708	1
138	2776	1
138	2857	1
138	2912	1
138	2920	0
138	2932	1
138	2944	1
138	2966	1
138	3001	1
138	3056	0
138	3102	0
138	3119	1
138	3163	1
138	3349	0
138	3482	1
138	3520	1
138	3573	1
138	3681	0
138	3688	1
138	3696	0
138	3741	0
138	3769	0
138	3815	0
138	3828	0
138	3846	0
138	3877	0
138	3898	0
138	3967	0
138	4010	0
138	4027	0
138	4073	1
138	4084	1
138	4096	0
138	4104	0
138	4130	0
138	4156	1
138	4166	1
138	4172	1
138	4255	1
138	4291	1
138	4308	0
138	4317	1
138	4332	1
138	4341	0
138	4366	0
138	4388	1
138	4391	1
138	4462	0
138	4503	0
138	4510	1
138	4522	0
138	4541	1
138	4558	1
138	4595	1
138	4606	1
138	4611	1
138	4613	0
138	4623	1
138	4641	0
138	4705	1
138	4711	0
138	4724	0
138	4733	1
138	4788	1
138	4810	0
138	4884	1
138	4895	0
138	4937	1
138	4968	1
138	4987	0
138	4999	0
139	48	0
139	56	0
139	120	1
139	148	0
139	163	0
139	220	0
139	227	0
139	240	0
139	268	0
139	280	1
139	287	1
139	290	1
139	339	0
139	386	1
139	429	1
139	458	1
139	576	0
139	586	0
139	597	0
139	651	1
139	683	1
139	761	1
139	762	1
139	776	0
139	797	1
139	800	1
139	820	1
139	830	1
139	850	1
139	866	0
139	868	1
139	907	0
139	943	0
139	972	1
139	973	1
139	1038	0
139	1050	0
139	1068	1
139	1106	0
139	1172	1
139	1176	0
139	1200	0
139	1205	1
139	1241	1
139	1268	0
139	1275	0
139	1281	0
139	1339	1
139	1389	0
139	1413	0
139	1422	0
139	1428	0
139	1434	0
139	1444	0
139	1472	1
139	1478	0
139	1511	0
139	1514	0
139	1529	1
139	1537	1
139	1579	1
139	1580	1
139	1618	0
139	1619	0
139	1649	1
139	1670	1
139	1701	0
139	1709	1
139	1722	0
139	1731	1
139	1734	0
139	1743	1
139	1783	1
139	1787	0
139	1807	0
139	1840	1
139	1873	0
139	1980	0
139	2079	0
139	2130	0
139	2153	0
139	2157	1
139	2202	0
139	2204	0
139	2223	0
139	2266	1
139	2269	0
139	2295	0
139	2315	1
139	2327	0
139	2343	1
139	2347	0
139	2555	0
139	2641	1
139	2677	0
139	2704	1
139	2712	0
139	2734	1
139	2735	0
139	2741	0
139	2810	1
139	2845	0
139	2875	1
139	2918	1
139	2949	0
139	2956	0
139	2991	1
139	3005	0
139	3079	1
139	3083	1
139	3112	0
139	3193	1
139	3208	0
139	3218	1
139	3252	1
139	3265	1
139	3274	0
139	3288	0
139	3293	0
139	3316	1
139	3360	0
139	3420	0
139	3428	1
139	3471	0
139	3472	1
139	3482	1
139	3548	1
139	3552	0
139	3586	1
139	3677	1
139	3687	0
139	3755	0
139	3822	0
139	3832	0
139	3908	0
139	3927	1
139	3974	1
139	4003	1
139	4037	1
139	4074	0
139	4082	1
139	4101	1
139	4112	0
139	4128	0
139	4151	0
139	4191	1
139	4202	1
139	4207	1
139	4256	0
139	4345	1
139	4359	1
139	4408	1
139	4410	0
139	4430	1
139	4449	0
139	4579	1
139	4582	1
139	4630	1
139	4666	0
139	4757	1
139	4780	0
139	4785	0
139	4820	0
139	4821	1
139	4829	1
139	4873	1
139	4882	1
139	4884	0
139	4921	0
139	4922	0
139	4936	0
139	4938	0
139	4943	0
139	4968	0
139	4990	1
140	16	0
140	34	0
140	37	0
140	45	1
140	70	0
140	86	0
140	96	1
140	108	1
140	219	1
140	259	1
140	269	1
140	280	1
140	343	0
140	375	0
140	454	0
140	472	0
140	473	0
140	513	1
140	519	0
140	594	1
140	700	0
140	729	1
140	742	0
140	764	0
140	827	1
140	915	1
140	986	0
140	1031	1
140	1061	1
140	1126	1
140	1137	0
140	1140	1
140	1141	0
140	1205	0
140	1254	1
140	1278	0
140	1288	1
140	1306	0
140	1307	0
140	1312	0
140	1366	0
140	1461	0
140	1474	0
140	1483	1
140	1510	0
140	1584	1
140	1612	0
140	1616	0
140	1625	1
140	1684	1
140	1699	1
140	1719	1
140	1720	0
140	1747	0
140	1748	0
140	1761	0
140	1762	1
140	1810	0
140	1823	1
140	1841	0
140	1887	1
140	1922	0
140	1928	1
140	1964	0
140	2017	1
140	2052	1
140	2073	0
140	2100	1
140	2102	0
140	2142	0
140	2170	1
140	2206	1
140	2209	1
140	2215	1
140	2236	1
140	2246	0
140	2257	1
140	2319	0
140	2340	1
140	2364	0
140	2386	1
140	2387	1
140	2440	0
140	2479	0
140	2506	1
140	2532	1
140	2545	0
140	2568	0
140	2573	0
140	2583	1
140	2592	1
140	2594	1
140	2606	0
140	2622	0
140	2628	0
140	2638	0
140	2639	1
140	2645	0
140	2673	1
140	2690	0
140	2715	0
140	2759	1
140	2763	0
140	2787	1
140	2816	1
140	2819	1
140	2826	0
140	2850	0
140	2851	1
140	2853	1
140	2870	1
140	2881	0
140	2886	1
140	2891	1
140	2906	1
140	2909	0
140	3007	0
140	3045	0
140	3052	1
140	3075	0
140	3078	0
140	3101	1
140	3118	0
140	3122	1
140	3179	0
140	3218	0
140	3237	1
140	3283	0
140	3306	0
140	3341	1
140	3360	1
140	3410	1
140	3423	0
140	3428	0
140	3433	0
140	3479	0
140	3498	1
140	3545	0
140	3546	1
140	3564	1
140	3578	0
140	3580	0
140	3611	0
140	3679	0
140	3681	0
140	3684	0
140	3687	1
140	3691	1
140	3699	1
140	3723	1
140	3757	0
140	3786	1
140	3827	1
140	3843	0
140	3844	1
140	3849	1
140	3861	0
140	3929	1
140	3948	0
140	3996	0
140	4032	0
140	4033	0
140	4053	0
140	4070	1
140	4099	0
140	4126	1
140	4135	1
140	4138	1
140	4232	0
140	4241	0
140	4257	1
140	4363	1
140	4420	1
140	4444	0
140	4446	1
140	4467	1
140	4502	0
140	4520	0
140	4531	0
140	4585	1
140	4618	1
140	4631	0
140	4745	1
140	4803	1
140	4848	0
140	4884	1
140	4888	0
140	4909	1
140	4932	1
140	4941	1
140	4949	0
140	4961	1
140	4966	1
140	4968	0
141	7	0
141	18	1
141	26	0
141	36	0
141	56	0
141	82	1
141	99	0
141	132	0
141	160	1
141	174	1
141	182	0
141	194	1
141	227	1
141	240	0
141	243	1
141	251	1
141	254	1
141	267	1
141	356	0
141	394	0
141	423	1
141	427	1
141	492	1
141	496	0
141	511	0
141	542	0
141	550	0
141	606	1
141	609	1
141	664	0
141	676	0
141	699	1
141	704	0
141	721	1
141	746	0
141	803	0
141	844	1
141	859	0
141	908	0
141	919	0
141	926	1
141	932	0
141	953	0
141	1060	1
141	1070	1
141	1115	0
141	1117	0
141	1150	0
141	1169	1
141	1170	0
141	1243	1
141	1265	0
141	1276	1
141	1299	1
141	1358	0
141	1366	1
141	1386	0
141	1387	0
141	1442	1
141	1444	1
141	1459	1
141	1478	0
141	1509	1
141	1536	0
141	1540	0
141	1573	0
141	1577	1
141	1595	0
141	1647	1
141	1671	0
141	1725	0
141	1734	0
141	1739	1
141	1750	0
141	1765	0
141	1767	0
141	1776	0
141	1824	1
141	1834	0
141	1835	0
141	1837	1
141	1863	0
141	1891	1
141	1899	1
141	1940	1
141	1954	1
141	1974	0
141	2084	0
141	2120	0
141	2168	1
141	2170	0
141	2182	1
141	2187	0
141	2209	0
141	2223	0
141	2232	1
141	2306	1
141	2402	1
141	2412	1
141	2417	0
141	2427	1
141	2447	1
141	2455	1
141	2471	1
141	2509	1
141	2531	1
141	2534	1
141	2549	0
141	2586	0
141	2667	0
141	2759	1
141	2784	1
141	2917	1
141	2927	1
141	2942	1
141	3081	1
141	3089	0
141	3096	1
141	3101	0
141	3145	1
141	3153	0
141	3177	1
141	3213	1
141	3231	1
141	3235	0
141	3251	0
141	3312	1
141	3332	1
141	3377	1
141	3384	1
141	3388	1
141	3406	0
141	3420	1
141	3496	0
141	3499	1
141	3525	0
141	3532	0
141	3539	0
141	3548	0
141	3608	0
141	3614	0
141	3618	0
141	3633	0
141	3645	0
141	3681	0
141	3715	1
141	3763	1
141	3771	1
141	3823	0
141	3851	0
141	3880	1
141	3918	1
141	3924	1
141	3943	1
141	3955	0
141	3973	0
141	3974	1
141	3975	0
141	3983	1
141	4025	1
141	4081	1
141	4090	0
141	4100	0
141	4119	0
141	4125	1
141	4149	1
141	4169	1
141	4170	1
141	4179	1
141	4186	1
141	4187	0
141	4229	0
141	4231	1
141	4251	1
141	4261	1
141	4316	0
141	4344	1
141	4363	0
141	4408	0
141	4454	0
141	4457	1
141	4495	1
141	4510	1
141	4532	0
141	4555	0
141	4608	0
141	4618	0
141	4627	0
141	4644	1
141	4691	0
141	4718	1
141	4734	0
141	4740	1
141	4800	0
141	4859	1
141	4867	1
141	4911	1
141	4944	0
141	4948	0
141	4976	1
141	4979	0
141	4993	1
141	4999	0
142	25	1
142	28	1
142	43	0
142	58	0
142	64	0
142	69	1
142	114	1
142	146	1
142	187	1
142	202	0
142	219	0
142	224	0
142	234	0
142	309	0
142	342	0
142	345	0
142	346	1
142	379	0
142	388	1
142	415	0
142	417	1
142	459	1
142	461	0
142	495	1
142	532	1
142	552	1
142	607	1
142	679	0
142	689	0
142	695	0
142	721	0
142	730	1
142	743	1
142	780	1
142	836	0
142	874	0
142	879	0
142	905	0
142	962	1
142	977	1
142	1020	0
142	1039	1
142	1040	1
142	1046	1
142	1104	1
142	1107	0
142	1131	0
142	1151	1
142	1174	1
142	1190	0
142	1204	0
142	1208	0
142	1222	0
142	1240	1
142	1253	1
142	1255	1
142	1272	1
142	1274	0
142	1306	0
142	1348	1
142	1369	1
142	1462	0
142	1478	0
142	1552	0
142	1558	1
142	1560	1
142	1567	1
142	1603	1
142	1605	0
142	1612	0
142	1631	0
142	1651	1
142	1652	0
142	1656	1
142	1677	0
142	1691	0
142	1693	1
142	1707	0
142	1723	0
142	1750	1
142	1761	0
142	1806	1
142	1836	1
142	1924	0
142	1961	1
142	1974	1
142	1977	1
142	2068	0
142	2072	0
142	2098	1
142	2105	0
142	2115	1
142	2182	0
142	2219	0
142	2238	0
142	2279	0
142	2288	1
142	2312	0
142	2377	1
142	2399	0
142	2401	1
142	2413	1
142	2418	0
142	2419	1
142	2444	0
142	2480	0
142	2495	0
142	2509	0
142	2518	1
142	2565	0
142	2573	0
142	2590	0
142	2619	1
142	2620	1
142	2627	1
142	2635	1
142	2665	0
142	2684	0
142	2726	1
142	2766	0
142	2770	1
142	2812	1
142	2817	0
142	2820	0
142	2846	1
142	2908	1
142	2926	1
142	2983	0
142	3023	0
142	3046	1
142	3062	0
142	3097	1
142	3111	1
142	3174	1
142	3263	0
142	3271	0
142	3303	0
142	3310	1
142	3347	0
142	3354	0
142	3372	1
142	3419	1
142	3423	1
142	3445	0
142	3486	1
142	3535	0
142	3539	0
142	3575	1
142	3590	0
142	3594	1
142	3618	1
142	3637	0
142	3642	0
142	3681	1
142	3685	1
142	3703	0
142	3725	0
142	3727	0
142	3774	1
142	3828	0
142	3837	1
142	3967	0
142	4009	0
142	4030	1
142	4040	0
142	4066	1
142	4069	0
142	4082	0
142	4085	0
142	4117	1
142	4129	1
142	4143	0
142	4174	0
142	4194	0
142	4199	1
142	4227	1
142	4292	0
142	4327	1
142	4328	0
142	4329	0
142	4337	1
142	4364	0
142	4399	0
142	4401	1
142	4412	0
142	4436	1
142	4463	1
142	4526	1
142	4529	0
142	4540	0
142	4551	1
142	4603	0
142	4624	1
142	4665	1
142	4679	1
142	4687	1
142	4690	1
142	4697	1
142	4698	1
142	4720	0
142	4723	0
142	4725	0
142	4739	0
142	4749	1
142	4772	0
142	4799	1
142	4843	1
142	4887	0
142	4928	0
142	4932	0
143	189	1
143	192	1
143	194	1
143	238	1
143	254	0
143	258	1
143	273	0
143	306	0
143	310	1
143	311	0
143	331	1
143	375	1
143	429	0
143	449	1
143	479	1
143	515	1
143	566	0
143	580	0
143	597	1
143	598	1
143	624	0
143	627	0
143	629	1
143	639	1
143	670	1
143	744	1
143	795	1
143	829	0
143	854	1
143	864	1
143	865	0
143	918	0
143	934	1
143	1006	0
143	1046	0
143	1065	1
143	1086	1
143	1095	1
143	1153	1
143	1210	0
143	1236	0
143	1240	1
143	1273	1
143	1292	1
143	1310	1
143	1347	0
143	1363	0
143	1369	1
143	1416	0
143	1469	1
143	1486	0
143	1491	0
143	1510	1
143	1527	1
143	1529	0
143	1539	1
143	1540	0
143	1587	1
143	1607	1
143	1637	0
143	1691	1
143	1704	0
143	1740	1
143	1747	0
143	1757	0
143	1820	1
143	1838	1
143	1886	0
143	1895	1
143	1899	0
143	1901	1
143	1912	0
143	1928	1
143	1934	0
143	1954	1
143	1965	1
143	1980	1
143	1995	0
143	1997	0
143	2002	0
143	2015	1
143	2086	1
143	2089	0
143	2092	1
143	2107	1
143	2114	0
143	2139	1
143	2147	0
143	2183	1
143	2186	1
143	2189	0
143	2204	0
143	2207	0
143	2238	0
143	2249	0
143	2311	1
143	2365	1
143	2381	1
143	2383	1
143	2422	0
143	2437	0
143	2485	1
143	2528	0
143	2554	0
143	2566	1
143	2579	0
143	2606	0
143	2631	1
143	2637	0
143	2643	1
143	2654	0
143	2704	0
143	2747	1
143	2764	1
143	2765	0
143	2768	1
143	2802	1
143	2818	1
143	2826	0
143	2865	1
143	2880	0
143	2894	1
143	2902	0
143	2935	0
143	2993	0
143	3003	1
143	3006	0
143	3009	1
143	3028	1
143	3079	1
143	3092	0
143	3114	1
143	3128	0
143	3186	0
143	3207	1
143	3209	1
143	3243	1
143	3263	1
143	3277	1
143	3291	0
143	3306	0
143	3310	1
143	3377	1
143	3391	0
143	3393	0
143	3397	0
143	3477	1
143	3490	1
143	3502	0
143	3525	0
143	3570	0
143	3572	1
143	3590	1
143	3640	0
143	3647	1
143	3682	1
143	3684	1
143	3693	1
143	3714	0
143	3743	1
143	3752	1
143	3796	0
143	3802	1
143	3811	0
143	3849	1
143	3873	1
143	3908	1
143	3929	0
143	3930	0
143	3936	0
143	3974	0
143	3976	1
143	3981	0
143	3990	0
143	4009	0
143	4032	1
143	4067	1
143	4074	1
143	4097	1
143	4108	0
143	4153	0
143	4172	0
143	4182	1
143	4224	1
143	4250	0
143	4255	1
143	4257	1
143	4290	1
143	4304	0
143	4313	0
143	4315	0
143	4323	0
143	4338	0
143	4356	1
143	4375	1
143	4388	0
143	4393	1
143	4410	1
143	4456	0
143	4484	1
143	4559	0
143	4591	0
143	4648	0
143	4681	0
143	4717	1
143	4733	1
143	4764	1
143	4777	1
143	4791	1
143	4794	1
143	4800	0
143	4837	0
143	4892	1
143	4914	1
143	4942	1
143	4945	1
143	4974	0
143	4987	0
144	50	1
144	81	0
144	97	1
144	98	0
144	101	0
144	113	0
144	134	0
144	170	0
144	219	1
144	278	0
144	361	1
144	398	1
144	399	0
144	421	1
144	439	0
144	532	1
144	537	0
144	553	1
144	556	0
144	581	0
144	589	1
144	610	0
144	621	1
144	628	0
144	715	0
144	770	0
144	824	0
144	961	1
144	1011	0
144	1024	1
144	1049	0
144	1089	1
144	1098	1
144	1108	0
144	1122	1
144	1125	1
144	1168	0
144	1217	0
144	1223	1
144	1242	1
144	1272	0
144	1313	0
144	1382	1
144	1386	1
144	1406	0
144	1490	1
144	1503	0
144	1516	0
144	1518	0
144	1534	1
144	1545	0
144	1585	0
144	1641	1
144	1653	0
144	1667	0
144	1703	1
144	1729	1
144	1841	1
144	1856	0
144	1873	0
144	1886	1
144	1909	1
144	1924	0
144	1942	1
144	1981	1
144	2033	0
144	2059	1
144	2087	1
144	2121	0
144	2151	1
144	2168	0
144	2237	1
144	2240	1
144	2257	1
144	2270	0
144	2274	1
144	2283	1
144	2290	0
144	2301	0
144	2321	0
144	2327	0
144	2347	0
144	2359	1
144	2380	1
144	2450	1
144	2461	0
144	2477	0
144	2503	0
144	2531	0
144	2535	0
144	2591	0
144	2628	0
144	2640	0
144	2679	1
144	2684	0
144	2711	0
144	2724	0
144	2735	0
144	2769	1
144	2800	1
144	2860	1
144	2861	1
144	2866	0
144	2885	0
144	2895	0
144	2906	0
144	2927	1
144	2933	0
144	2954	1
144	2993	1
144	3020	1
144	3028	0
144	3037	0
144	3077	1
144	3083	1
144	3090	0
144	3164	1
144	3214	1
144	3229	1
144	3245	0
144	3253	1
144	3259	1
144	3274	1
144	3281	1
144	3318	0
144	3351	0
144	3360	0
144	3364	1
144	3401	1
144	3405	1
144	3413	0
144	3445	1
144	3528	0
144	3534	0
144	3571	0
144	3593	1
144	3636	1
144	3641	1
144	3665	0
144	3666	0
144	3751	1
144	3770	1
144	3789	0
144	3798	0
144	3805	0
144	3810	0
144	3839	1
144	3842	0
144	3852	1
144	3907	0
144	3912	0
144	3977	1
144	3980	0
144	3981	1
144	3989	1
144	4009	1
144	4039	1
144	4063	1
144	4091	0
144	4106	0
144	4155	1
144	4206	0
144	4255	0
144	4265	0
144	4278	0
144	4310	0
144	4330	0
144	4352	1
144	4378	0
144	4381	0
144	4397	0
144	4465	1
144	4475	0
144	4649	1
144	4655	1
144	4737	0
144	4754	0
144	4785	0
144	4797	1
144	4805	0
144	4824	0
144	4829	0
144	4842	1
144	4856	0
144	4888	0
144	4921	1
144	4923	1
145	12	1
145	39	1
145	97	1
145	114	1
145	119	0
145	148	0
145	197	1
145	214	0
145	218	0
145	220	1
145	222	0
145	263	0
145	278	1
145	297	1
145	302	0
145	316	0
145	324	1
145	343	1
145	366	0
145	368	0
145	390	0
145	392	0
145	404	1
145	413	1
145	414	0
145	420	0
145	424	1
145	463	0
145	539	0
145	559	0
145	631	1
145	695	0
145	731	1
145	733	1
145	749	1
145	750	0
145	787	1
145	791	0
145	807	0
145	811	0
145	943	1
145	956	0
145	967	0
145	1008	0
145	1055	0
145	1057	0
145	1081	0
145	1086	0
145	1110	1
145	1146	1
145	1189	0
145	1214	0
145	1226	1
145	1243	1
145	1265	1
145	1274	0
145	1311	0
145	1325	1
145	1334	0
145	1428	0
145	1452	1
145	1506	1
145	1518	1
145	1519	1
145	1534	0
145	1560	1
145	1568	0
145	1600	1
145	1614	1
145	1649	1
145	1659	0
145	1670	1
145	1699	1
145	1728	0
145	1734	1
145	1831	0
145	1835	0
145	1870	0
145	1880	1
145	1894	1
145	1917	0
145	1952	1
145	1973	1
145	1994	0
145	1995	0
145	2006	0
145	2009	0
145	2010	1
145	2011	1
145	2036	0
145	2041	0
145	2051	0
145	2154	0
145	2256	0
145	2285	1
145	2300	0
145	2320	1
145	2330	0
145	2340	0
145	2365	0
145	2418	0
145	2444	0
145	2502	0
145	2520	0
145	2521	0
145	2561	1
145	2566	0
145	2605	0
145	2613	1
145	2638	1
145	2641	0
145	2672	1
145	2691	1
145	2722	0
145	2732	1
145	2735	1
145	2745	1
145	2805	0
145	2830	1
145	2837	0
145	2892	0
145	2925	1
145	2928	0
145	2932	0
145	3043	1
145	3052	1
145	3090	1
145	3096	0
145	3152	1
145	3160	1
145	3184	1
145	3205	0
145	3264	0
145	3286	1
145	3289	0
145	3324	1
145	3326	0
145	3358	0
145	3360	0
145	3394	1
145	3472	0
145	3488	1
145	3539	1
145	3560	0
145	3562	0
145	3569	1
145	3585	1
145	3611	1
145	3626	0
145	3644	0
145	3663	0
145	3715	1
145	3719	1
145	3758	0
145	3780	0
145	3785	1
145	3805	1
145	3899	1
145	3909	0
145	3934	0
145	3957	0
145	4026	0
145	4030	0
145	4072	0
145	4094	0
145	4126	0
145	4151	0
145	4186	1
145	4190	1
145	4210	0
145	4224	0
145	4237	0
145	4246	1
145	4286	0
145	4333	0
145	4373	0
145	4375	1
145	4421	1
145	4474	0
145	4527	0
145	4532	0
145	4563	1
145	4587	0
145	4617	0
145	4626	0
145	4633	0
145	4636	1
145	4637	0
145	4684	0
145	4718	0
145	4730	1
145	4774	1
145	4782	0
145	4820	1
145	4844	0
145	4876	0
145	4924	0
145	4939	0
145	4961	1
145	4987	0
146	24	1
146	34	0
146	54	0
146	61	1
146	67	0
146	188	0
146	212	0
146	233	0
146	267	0
146	345	0
