cid	uid	executive_order_id	message	timestamp
31	640	1
98	640	1
163	640	1
185	640	1
20	641	0
112	641	0
178	641	0
186	641	0
224	641	0
236	641	0
48	641	1
210	641	1
243	641	1
22	642	0
93	642	0
153	642	0
28	642	1
244	642	1
11	643	0
88	643	0
126	643	0
130	643	0
171	643	0
201	643	0
216	643	0
242	643	0
245	643	0
45	643	1
104	643	1
133	643	1
207	643	1
240	643	1
4	644	0
68	644	0
152	644	0
173	644	0
214	644	0
247	644	0
51	644	1
70	644	1
80	644	1
120	644	1
129	644	1
130	644	1
137	644	1
80	645	0
200	645	0
233	645	0
205	645	1
225	645	1
232	645	1
51	646	0
59	646	0
113	646	0
177	646	0
243	646	0
57	646	1
75	646	1
122	646	1
120	647	0
189	647	0
192	647	0
210	647	0
215	647	0
16	647	1
146	647	1
149	647	1
6	648	0
40	648	0
54	648	0
122	648	0
160	648	0
250	648	0
17	648	1
52	648	1
61	648	1
120	648	1
194	648	1
4	649	0
88	649	0
116	649	0
126	649	0
163	649	0
172	649	0
219	649	0
66	649	1
79	649	1
164	649	1
233	649	1
243	649	1
16	650	0
61	650	0
81	650	0
112	650	0
116	650	0
160	650	0
185	650	0
4	650	1
40	650	1
90	650	1
154	650	1
241	650	1
29	651	0
58	651	0
62	651	0
85	651	0
117	651	0
204	651	0
205	651	0
227	651	0
6	651	1
103	651	1
139	651	1
150	651	1
175	651	1
233	651	1
17	652	0
36	652	0
160	652	0
204	652	0
225	652	0
53	652	1
172	652	1
30	654	0
66	654	0
127	654	0
10	654	1
53	654	1
93	654	1
113	654	1
150	654	1
124	655	0
153	655	0
164	655	0
179	655	0
241	655	0
31	655	1
120	655	1
49	656	0
100	656	0
123	656	0
21	656	1
48	656	1
52	656	1
81	656	1
103	656	1
126	656	1
194	656	1
6	657	0
239	657	0
56	657	1
64	657	1
86	657	1
92	657	1
19	658	0
47	658	0
68	658	0
187	658	0
216	658	0
33	658	1
111	658	1
21	659	0
26	659	0
27	659	0
50	659	0
55	659	0
233	659	0
16	659	1
36	659	1
123	659	1
148	659	1
193	659	1
202	659	1
234	659	1
73	660	0
95	660	0
163	660	0
205	660	0
23	660	1
47	660	1
55	660	1
60	660	1
93	660	1
128	660	1
131	660	1
149	660	1
176	661	0
195	661	0
247	661	0
5	661	1
83	661	1
87	661	1
106	661	1
109	661	1
151	661	1
188	661	1
59	662	0
95	662	0
96	662	0
187	662	0
201	662	0
208	662	0
132	662	1
154	662	1
222	662	1
9	663	1
41	663	1
22	664	0
45	664	0
141	664	0
156	664	0
166	664	0
203	664	0
225	664	0
10	664	1
59	664	1
75	664	1
76	664	1
102	664	1
183	664	1
83	665	0
101	665	0
152	665	0
40	665	1
80	665	1
99	665	1
244	665	1
5	666	0
76	666	0
247	666	0
1	666	1
26	666	1
31	666	1
91	666	1
121	666	1
171	666	1
175	666	1
180	666	1
4	667	0
112	667	0
138	667	0
45	667	1
66	667	1
121	668	0
158	668	0
195	668	0
196	668	0
232	668	0
162	668	1
183	668	1
1	669	0
72	669	0
227	669	0
237	669	0
246	669	0
23	669	1
97	669	1
172	669	1
206	669	1
235	669	1
239	669	1
98	670	0
35	670	1
109	670	1
143	670	1
45	671	0
202	671	0
212	671	0
1	671	1
22	671	1
79	671	1
124	671	1
162	671	1
179	671	1
32	672	0
88	672	0
94	672	0
200	672	0
235	672	0
24	672	1
54	672	1
76	672	1
99	672	1
125	672	1
227	672	1
8	673	0
57	673	0
72	673	0
74	673	0
146	673	1
156	673	1
171	673	1
183	673	1
201	673	1
224	673	1
17	674	0
75	674	0
88	674	0
188	674	0
241	674	0
5	674	1
49	674	1
52	674	1
65	674	1
127	674	1
183	674	1
219	674	1
220	674	1
12	675	0
33	675	0
78	675	0
244	675	0
14	675	1
157	675	1
204	675	1
240	675	1
130	677	0
193	677	0
219	677	0
221	677	0
54	677	1
65	677	1
118	677	1
183	677	1
196	677	1
29	678	0
41	678	0
73	678	0
131	678	0
147	678	0
181	678	0
190	678	0
127	678	1
156	678	1
210	678	1
221	678	1
79	679	0
142	679	0
157	679	0
174	679	0
54	679	1
160	679	1
191	679	1
194	679	1
10	680	0
55	680	0
188	680	0
209	680	0
104	680	1
114	680	1
116	680	1
136	680	1
194	680	1
219	680	1
222	680	1
242	680	1
84	681	0
91	681	0
117	681	0
191	681	0
201	681	0
211	681	0
223	681	0
39	681	1
85	681	1
174	681	1
15	682	0
164	682	0
213	682	0
230	682	0
69	682	1
80	682	1
206	682	1
228	682	1
22	683	0
43	683	0
116	683	0
128	683	0
157	683	0
214	683	0
54	683	1
139	683	1
167	683	1
6	684	0
49	684	0
62	684	0
100	684	0
166	684	0
4	684	1
43	684	1
164	684	1
175	684	1
235	684	1
93	687	0
118	687	0
136	687	0
167	687	0
185	687	0
202	687	0
212	687	0
91	687	1
101	687	1
200	687	1
224	687	1
11	688	0
75	688	0
104	688	0
168	688	0
231	688	0
23	688	1
77	688	1
117	688	1
212	688	1
223	688	1
29	689	0
142	689	0
213	689	0
17	689	1
71	689	1
133	689	1
212	689	1
234	689	1
29	690	0
56	690	0
79	690	0
84	690	0
206	690	0
26	690	1
68	690	1
78	690	1
103	690	1
165	690	1
205	690	1
37	691	0
73	691	0
84	691	0
97	691	0
151	691	0
242	691	0
43	691	1
61	691	1
180	691	1
211	691	1
214	691	1
3	692	0
24	692	0
27	692	0
76	692	0
123	692	0
7	692	1
9	692	1
69	692	1
104	692	1
128	692	1
203	692	1
12	693	0
42	693	0
68	693	0
80	693	0
93	693	0
114	693	0
168	693	0
185	693	0
23	693	1
24	693	1
134	693	1
199	693	1
4	695	0
142	695	0
145	695	0
244	695	0
50	695	1
65	695	1
149	695	1
153	695	1
185	695	1
246	695	1
1	696	0
47	696	0
105	696	0
180	696	0
158	696	1
232	696	1
233	696	1
31	697	0
40	697	0
44	697	0
64	697	0
71	697	0
200	697	0
45	697	1
96	697	1
176	697	1
20	698	0
125	698	0
193	698	0
201	698	0
12	698	1
76	698	1
89	698	1
108	698	1
238	698	1
11	700	0
27	700	0
61	700	0
140	700	0
149	700	0
152	700	0
154	700	0
200	700	0
215	700	0
241	700	0
26	700	1
50	700	1
62	700	1
131	700	1
167	700	1
212	700	1
224	700	1
227	700	1
10	701	0
34	701	0
63	701	0
71	701	0
123	701	0
206	701	0
232	701	0
77	701	1
108	701	1
147	701	1
172	701	1
32	702	0
42	702	0
78	702	0
93	702	0
245	702	0
33	702	1
101	702	1
112	702	1
137	702	1
51	703	0
59	703	0
136	703	0
213	703	0
236	703	0
76	703	1
95	703	1
205	703	1
206	703	1
126	704	0
141	704	0
29	705	0
42	705	0
70	705	0
90	705	0
149	705	0
159	705	0
188	705	0
237	705	0
190	705	1
57	706	0
115	706	0
131	706	0
147	706	0
235	706	0
9	706	1
61	706	1
68	706	1
105	706	1
136	706	1
184	706	1
196	706	1
208	706	1
65	707	0
241	707	0
3	707	1
183	707	1
237	707	1
107	708	0
215	708	0
219	708	0
18	708	1
33	708	1
46	708	1
52	708	1
56	708	1
184	708	1
190	708	1
197	708	1
13	709	0
103	709	0
117	709	0
181	709	0
9	709	1
35	709	1
61	709	1
84	709	1
115	709	1
152	709	1
220	709	1
178	710	0
192	710	0
13	710	1
32	710	1
58	710	1
89	710	1
159	710	1
174	710	1
249	710	1
43	711	0
54	711	0
72	711	0
104	711	0
112	711	0
129	711	0
172	711	0
1	711	1
8	711	1
97	711	1
125	711	1
132	711	1
194	711	1
1	712	0
127	712	0
224	712	0
18	712	1
30	712	1
90	712	1
110	712	1
132	712	1
156	712	1
30	713	0
31	713	1
45	713	1
57	713	1
96	713	1
97	713	1
221	713	1
18	714	0
32	714	0
40	714	0
51	714	0
61	714	0
113	714	0
158	714	0
241	714	0
35	714	1
36	714	1
197	714	1
5	716	0
27	716	0
96	716	0
160	716	0
229	716	0
234	716	0
250	716	0
40	716	1
45	716	1
62	716	1
105	716	1
110	716	1
128	716	1
6	717	0
74	717	0
77	717	0
87	717	0
122	717	0
149	717	0
158	717	0
198	717	0
63	717	1
70	717	1
134	717	1
204	717	1
34	718	0
53	718	0
65	718	0
88	718	0
97	718	0
166	718	0
174	718	0
179	718	0
220	718	0
235	718	0
33	718	1
36	718	1
66	718	1
149	718	1
65	719	0
73	719	0
102	719	0
137	719	0
234	719	0
18	719	1
45	719	1
162	719	1
227	719	1
16	720	0
45	720	0
104	720	0
148	720	0
153	720	0
172	720	0
178	720	0
182	720	0
233	720	0
30	720	1
43	720	1
123	720	1
240	720	1
50	721	0
58	721	0
129	721	0
142	721	0
14	721	1
116	721	1
133	721	1
141	721	1
175	721	1
176	721	1
183	721	1
21	722	0
43	722	0
209	722	0
14	722	1
105	722	1
174	722	1
222	722	1
245	722	1
246	722	1
21	723	0
30	723	0
41	723	0
136	723	0
186	723	0
128	723	1
223	723	1
35	724	0
54	724	0
63	724	0
83	724	0
89	724	0
235	724	0
236	724	0
17	724	1
111	724	1
230	724	1
72	725	0
86	725	0
137	725	0
181	725	0
35	725	1
14	726	0
41	726	0
61	726	0
75	726	0
124	726	0
126	726	0
130	726	0
181	726	0
238	726	0
10	726	1
12	726	1
85	726	1
87	726	1
93	726	1
167	726	1
207	726	1
215	726	1
26	727	0
209	727	0
245	727	0
42	727	1
118	727	1
131	727	1
20	728	0
63	728	0
90	728	0
181	728	0
3	728	1
77	728	1
123	728	1
216	728	1
135	729	0
31	729	1
61	729	1
129	729	1
140	729	1
32	730	0
63	730	0
24	730	1
38	730	1
84	730	1
142	730	1
195	730	1
83	731	0
84	731	0
115	731	0
216	731	0
145	731	1
184	731	1
199	731	1
240	731	1
46	732	0
58	732	0
193	732	0
4	732	1
138	732	1
208	732	1
236	732	1
55	733	0
110	733	0
1	733	1
13	733	1
46	733	1
48	733	1
122	733	1
145	733	1
219	733	1
9	734	0
62	734	0
80	734	0
118	734	0
21	734	1
92	734	1
214	734	1
235	734	1
25	735	0
40	735	0
51	735	0
80	735	0
131	735	0
59	735	1
234	735	1
236	735	1
237	735	1
244	735	1
7	736	0
86	736	0
201	736	0
3	736	1
173	736	1
199	736	1
48	737	0
62	737	0
98	737	0
153	737	0
12	737	1
55	737	1
86	737	1
130	737	1
178	737	1
204	737	1
240	737	1
14	738	0
22	738	0
35	738	0
112	738	0
114	738	0
46	738	1
113	738	1
130	738	1
134	738	1
137	738	1
208	738	1
243	738	1
103	739	0
113	739	0
120	739	0
131	739	0
160	739	0
162	739	0
176	739	0
101	739	1
137	739	1
191	739	1
207	739	1
211	739	1
220	739	1
221	739	1
20	740	0
25	740	0
71	740	0
99	740	0
162	740	0
6	740	1
13	740	1
29	740	1
60	740	1
206	740	1
210	740	1
26	741	0
37	741	0
46	741	0
113	741	0
172	741	0
184	741	0
231	741	0
31	741	1
132	741	1
167	741	1
199	741	1
201	741	1
109	743	0
128	743	0
134	743	0
177	743	0
181	743	0
7	743	1
142	743	1
43	744	0
51	744	0
59	744	1
74	744	1
143	744	1
173	744	1
206	744	1
9	745	0
45	745	0
52	745	0
68	745	0
187	745	0
31	745	1
119	745	1
21	746	0
125	746	0
141	746	0
176	746	0
178	746	0
30	746	1
31	746	1
39	746	1
61	746	1
137	746	1
153	746	1
162	746	1
172	746	1
81	747	0
117	747	0
223	747	0
26	747	1
163	747	1
5	748	0
50	748	0
130	748	0
242	748	0
25	748	1
87	748	1
186	748	1
120	749	0
184	749	0
203	749	0
230	749	0
237	749	0
9	749	1
23	749	1
76	749	1
145	749	1
149	749	1
207	749	1
246	749	1
41	750	0
59	750	0
85	750	0
145	750	0
155	750	0
202	750	0
219	750	0
6	750	1
13	750	1
52	750	1
68	750	1
98	750	1
129	750	1
161	750	1
164	750	1
166	750	1
192	750	1
245	750	1
77	751	0
121	751	0
208	751	0
209	751	0
57	751	1
109	751	1
180	751	1
16	753	0
43	753	0
153	753	0
171	753	0
241	753	0
49	753	1
73	753	1
201	753	1
248	753	1
5	754	0
16	754	0
54	754	0
137	754	0
160	754	0
12	754	1
15	754	1
84	754	1
110	754	1
161	754	1
149	755	0
230	755	0
1	755	1
152	755	1
207	755	1
7	756	0
76	756	0
133	756	0
134	756	0
223	756	0
227	756	0
235	756	0
244	756	0
18	756	1
128	756	1
151	756	1
196	756	1
225	756	1
157	758	0
178	758	0
214	758	0
59	758	1
88	758	1
127	758	1
136	758	1
176	758	1
192	758	1
245	758	1
4	759	0
31	759	0
69	759	0
72	759	0
146	759	0
151	759	0
211	759	0
221	759	0
102	759	1
223	759	1
30	760	0
57	760	0
35	760	1
37	760	1
179	760	1
186	760	1
228	760	1
6	761	0
10	761	0
96	761	0
110	761	0
121	761	0
131	761	0
132	761	0
157	761	0
215	761	0
243	761	0
118	761	1
139	761	1
20	762	0
22	762	0
53	762	0
129	762	0
231	762	0
52	762	1
139	762	1
203	762	1
233	762	1
5	763	0
87	763	0
110	763	0
125	763	0
201	763	0
235	763	0
245	763	0
16	763	1
29	763	1
33	763	1
43	763	1
62	763	1
80	763	1
240	763	1
14	764	0
61	764	0
74	764	0
140	764	0
244	764	0
56	764	1
93	764	1
177	764	1
34	765	0
48	765	0
61	765	0
115	765	0
98	765	1
104	765	1
60	766	0
63	766	0
112	766	0
226	766	0
18	766	1
130	766	1
148	766	1
181	766	1
192	766	1
202	766	1
210	766	1
243	766	1
11	767	0
89	767	0
109	767	0
148	767	0
188	767	0
27	767	1
46	767	1
179	767	1
203	767	1
225	767	1
247	767	1
202	768	0
211	768	0
247	768	0
71	768	1
116	768	1
21	769	0
28	769	0
243	769	0
17	769	1
42	769	1
137	769	1
198	769	1
238	769	1
58	770	0
116	770	0
144	770	0
157	770	0
238	770	0
26	770	1
40	770	1
124	770	1
136	770	1
173	770	1
111	771	0
116	771	0
150	771	0
200	771	0
33	771	1
40	771	1
53	771	1
74	771	1
132	771	1
201	771	1
220	771	1
3	772	0
8	772	0
16	772	0
34	772	0
52	772	0
83	772	0
163	772	0
176	772	0
236	772	0
242	772	0
243	772	0
7	772	1
175	772	1
71	773	0
79	773	0
91	773	0
194	773	0
221	773	0
233	773	0
43	773	1
62	773	1
121	773	1
130	773	1
146	773	1
189	773	1
196	773	1
240	773	1
242	773	1
11	775	0
94	775	0
226	775	0
239	775	0
8	775	1
30	775	1
95	775	1
91	776	0
139	776	0
146	776	0
150	776	0
160	776	0
37	776	1
123	776	1
174	776	1
18	777	0
39	777	1
112	777	1
200	777	1
210	777	1
229	777	1
29	778	0
94	778	0
178	778	0
89	778	1
131	778	1
136	778	1
151	778	1
167	778	1
198	778	1
31	779	0
159	779	0
173	779	0
133	779	1
153	779	1
5	780	0
32	780	0
103	780	0
111	780	0
113	780	0
166	780	0
205	780	0
232	780	0
50	780	1
90	780	1
108	780	1
136	780	1
142	780	1
243	780	1
23	783	0
25	783	0
61	783	0
71	783	0
3	783	1
21	783	1
129	783	1
187	783	1
210	783	1
44	784	0
249	784	1
250	784	1
9	785	0
38	785	0
84	785	0
87	785	0
174	785	0
185	785	0
206	785	0
228	785	0
4	785	1
70	785	1
77	785	1
92	785	1
110	785	1
193	785	1
220	785	1
248	785	1
9	786	0
21	786	0
25	786	0
63	786	0
69	786	0
91	786	0
175	786	0
184	786	0
76	786	1
161	786	1
236	786	1
247	786	1
11	787	0
14	787	0
89	787	0
124	787	0
176	787	0
200	787	0
210	787	0
220	787	0
1	787	1
21	787	1
43	787	1
91	787	1
97	787	1
108	787	1
128	787	1
145	787	1
183	787	1
186	787	1
242	787	1
54	788	0
90	788	0
111	788	0
163	788	0
237	788	0
11	788	1
39	788	1
71	788	1
226	788	1
56	789	0
64	789	0
102	789	0
196	789	0
220	789	0
247	789	0
32	789	1
33	789	1
53	789	1
122	789	1
183	789	1
188	789	1
58	790	0
189	790	0
27	790	1
45	790	1
53	790	1
101	790	1
119	790	1
146	790	1
190	790	1
227	790	1
50	791	0
131	791	0
145	791	0
156	791	0
205	791	0
215	791	0
226	791	0
28	791	1
116	791	1
247	791	1
46	792	0
53	792	0
76	792	0
105	792	0
227	792	0
242	792	0
31	792	1
156	792	1
188	792	1
27	793	0
33	793	0
34	793	0
46	793	0
66	793	0
133	793	0
148	793	0
183	793	0
191	793	0
250	793	0
7	793	1
21	793	1
37	793	1
75	793	1
132	793	1
248	793	1
46	794	0
64	794	0
148	794	0
161	794	0
194	794	0
57	794	1
88	794	1
108	794	1
138	794	1
235	794	1
12	795	0
14	795	0
45	795	0
93	795	0
152	795	0
204	795	0
211	795	0
235	795	0
109	795	1
112	795	1
117	795	1
143	795	1
172	795	1
186	795	1
13	796	0
29	796	0
63	796	0
171	796	0
214	796	0
85	796	1
91	796	1
150	796	1
189	796	1
202	796	1
52	797	0
248	797	0
9	797	1
60	797	1
128	797	1
139	797	1
74	798	0
75	798	0
222	798	0
239	798	0
1	798	1
6	798	1
55	798	1
162	798	1
31	799	0
180	799	0
239	799	0
101	799	1
3	800	0
151	800	0
185	800	0
247	800	0
110	800	1
139	800	1
168	800	1
39	801	0
136	801	0
150	801	0
151	801	0
164	801	0
182	801	0
240	801	0
35	801	1
171	801	1
202	801	1
43	802	0
94	802	0
96	802	0
127	802	0
134	802	0
226	802	0
5	802	1
24	802	1
37	802	1
50	802	1
82	802	1
92	802	1
218	802	1
17	803	0
63	803	0
98	803	0
115	803	0
116	803	0
141	803	0
147	803	0
172	803	0
177	803	0
233	803	0
235	803	0
247	803	0
10	803	1
25	803	1
48	803	1
68	803	1
73	803	1
85	803	1
123	803	1
200	803	1
225	803	1
232	803	1
42	804	0
127	804	0
185	804	0
3	804	1
64	804	1
137	804	1
138	804	1
167	804	1
51	805	0
58	805	0
79	805	0
80	805	0
89	805	0
107	805	0
182	805	0
115	805	1
184	805	1
186	805	1
202	805	1
235	805	1
46	806	0
56	806	0
118	806	0
122	806	0
231	806	0
244	806	0
38	806	1
123	806	1
163	806	1
210	806	1
225	806	1
63	807	0
145	807	0
180	807	0
209	807	0
214	807	0
218	807	0
87	807	1
108	807	1
172	807	1
198	807	1
206	807	1
211	807	1
213	807	1
28	808	0
77	808	0
204	808	0
29	808	1
69	808	1
79	808	1
82	808	1
135	808	1
156	808	1
214	808	1
233	808	1
234	808	1
8	809	0
60	809	0
76	809	0
128	809	0
204	809	0
19	809	1
90	809	1
110	809	1
131	809	1
132	809	1
147	809	1
210	809	1
9	812	0
11	812	0
52	812	0
158	812	0
168	812	0
187	812	0
212	812	0
221	812	0
237	812	0
8	812	1
44	812	1
99	812	1
112	812	1
148	812	1
163	812	1
172	812	1
188	812	1
192	812	1
56	813	0
86	813	0
106	813	0
240	813	0
15	813	1
23	813	1
38	813	1
79	813	1
84	813	1
217	813	1
247	813	1
115	814	0
146	814	0
165	814	0
188	814	0
192	814	0
222	814	0
245	814	0
69	814	1
96	814	1
175	814	1
205	814	1
233	814	1
19	815	0
42	815	0
106	815	0
152	815	0
171	815	0
201	815	1
220	815	1
229	815	1
243	815	1
248	815	1
50	816	0
53	816	0
63	816	0
65	816	0
73	816	0
156	816	0
103	816	1
113	816	1
123	816	1
131	816	1
177	816	1
191	816	1
17	817	0
121	817	0
31	817	1
96	817	1
214	817	1
218	817	1
8	818	0
71	818	0
118	818	0
42	818	1
149	818	1
185	818	1
229	818	1
4	819	0
26	819	0
59	819	0
160	819	0
62	819	1
73	819	1
90	819	1
93	819	1
151	819	1
22	821	0
54	821	0
83	821	0
108	821	0
130	821	0
163	821	0
14	821	1
37	821	1
94	821	1
134	821	1
176	821	1
207	821	1
30	822	0
113	822	0
163	822	0
235	822	0
240	822	0
118	822	1
129	822	1
13	823	0
86	823	0
133	823	0
181	823	0
54	823	1
126	823	1
156	823	1
163	823	1
211	823	1
144	824	0
180	824	0
195	824	0
228	824	0
49	824	1
89	824	1
163	824	1
179	824	1
183	824	1
234	824	1
3	825	0
98	825	0
99	825	0
103	825	0
68	825	1
83	825	1
241	825	1
1	826	0
3	826	0
31	826	0
102	826	0
131	826	0
246	826	0
41	826	1
68	826	1
90	826	1
118	826	1
138	826	1
197	826	1
220	826	1
21	827	0
115	827	0
154	827	0
186	827	0
5	827	1
17	827	1
63	827	1
79	827	1
140	827	1
152	827	1
161	827	1
246	827	1
31	828	0
79	828	0
85	828	0
136	828	0
150	828	0
223	828	0
240	828	0
8	828	1
90	828	1
99	828	1
100	828	1
186	828	1
209	828	1
20	829	0
75	829	0
101	829	0
110	829	0
131	829	0
143	829	0
234	829	0
208	829	1
237	829	1
28	830	0
71	830	0
84	830	0
111	830	0
134	830	0
249	830	0
139	830	1
239	830	1
45	831	0
99	831	0
164	831	0
192	831	0
208	831	0
234	831	0
52	831	1
121	831	1
5	832	0
35	832	0
107	832	0
137	832	0
215	832	0
177	832	1
190	832	1
210	832	1
239	832	1
14	833	0
18	833	0
29	833	0
173	833	0
179	833	0
184	833	1
61	834	0
78	834	0
136	834	0
147	834	0
211	834	0
231	834	0
22	834	1
46	834	1
135	834	1
174	834	1
178	834	1
195	834	1
14	835	0
68	835	0
77	835	0
158	835	0
165	835	0
57	835	1
192	835	1
49	836	0
92	836	0
142	836	0
165	836	0
41	836	1
163	836	1
168	836	1
18	837	0
68	837	0
75	837	0
160	837	0
207	837	0
3	837	1
13	837	1
127	837	1
147	837	1
210	837	1
241	837	1
39	838	0
46	838	0
12	838	1
73	838	1
101	838	1
106	838	1
193	838	1
196	838	1
220	838	1
27	839	0
32	839	0
84	839	0
86	839	0
100	839	0
156	839	0
198	839	0
221	839	0
3	839	1
63	839	1
71	839	1
179	839	1
200	839	1
227	839	1
229	839	1
249	839	1
98	840	0
19	840	1
46	840	1
121	840	1
173	840	1
181	840	1
192	840	1
44	841	0
46	841	0
79	841	0
129	841	1
237	841	1
155	842	0
188	842	0
238	842	0
13	842	1
136	842	1
200	842	1
241	842	1
36	843	0
95	843	0
204	843	0
229	843	0
147	843	1
8	844	0
30	844	0
223	844	0
240	844	0
241	844	0
19	844	1
70	844	1
104	844	1
141	844	1
172	844	1
232	844	1
37	845	0
79	845	0
166	845	0
4	845	1
35	845	1
69	845	1
73	845	1
116	845	1
136	845	1
150	845	1
206	845	1
225	845	1
52	847	0
54	847	0
91	847	0
98	847	0
129	847	0
214	847	0
33	847	1
75	847	1
103	847	1
201	847	1
204	847	1
225	847	1
27	848	0
61	848	0
100	848	0
151	848	0
164	848	0
168	848	0
205	848	0
222	848	0
99	848	1
197	848	1
244	848	1
7	849	0
68	849	0
45	849	1
152	849	1
189	849	1
30	850	0
126	850	0
135	850	0
175	850	0
187	850	0
194	850	0
195	850	0
11	850	1
14	850	1
48	850	1
139	850	1
159	850	1
202	850	1
244	850	1
248	850	1
26	851	0
28	851	0
76	851	0
125	851	0
150	851	0
79	851	1
232	851	1
241	851	1
4	854	0
21	854	0
48	854	0
80	854	0
129	854	0
210	854	0
211	854	0
222	854	0
234	854	0
34	854	1
41	854	1
56	854	1
74	854	1
122	854	1
137	854	1
143	854	1
155	854	1
166	854	1
192	854	1
245	854	1
167	857	0
211	857	0
244	857	0
245	857	0
6	857	1
48	857	1
55	857	1
70	857	1
87	857	1
203	857	1
46	858	0
99	858	0
112	858	0
180	858	0
214	858	0
59	858	1
64	858	1
137	858	1
159	858	1
37	859	0
64	859	0
70	859	0
125	859	0
141	859	0
175	859	0
154	859	1
8	860	0
13	860	0
37	860	0
136	860	0
175	860	0
188	860	0
194	860	0
218	860	0
35	860	1
68	860	1
160	860	1
44	861	0
48	861	0
53	861	0
57	861	0
86	861	0
135	861	0
147	861	0
149	861	0
164	861	0
206	861	0
220	861	0
42	861	1
75	861	1
105	861	1
79	862	0
173	862	0
193	862	0
211	862	0
230	862	0
243	862	0
23	862	1
94	862	1
120	862	1
190	862	1
224	862	1
246	862	1
7	863	0
18	863	0
48	863	0
66	863	0
136	863	0
234	863	0
25	863	1
105	863	1
175	863	1
202	863	1
227	863	1
82	864	0
124	864	0
151	864	0
158	864	0
38	864	1
70	864	1
106	864	1
143	864	1
147	864	1
78	865	0
94	865	0
107	865	0
112	865	0
119	865	0
143	865	0
159	865	0
212	865	0
246	865	0
72	865	1
156	865	1
176	865	1
201	865	1
11	866	0
70	866	0
98	866	0
100	866	0
123	866	0
139	866	0
148	866	0
185	866	0
223	866	0
23	866	1
40	866	1
42	866	1
115	866	1
177	866	1
195	866	1
7	867	0
50	867	0
68	867	0
74	867	0
171	867	0
206	867	0
243	867	0
27	867	1
38	867	1
174	867	1
204	867	1
216	867	1
78	868	0
138	868	0
151	868	0
153	868	0
202	868	0
126	868	1
139	868	1
174	868	1
196	868	1
69	869	0
107	869	0
126	869	0
206	869	0
227	869	0
237	869	0
180	869	1
184	869	1
193	869	1
20	870	0
82	870	0
92	870	0
173	870	0
185	870	0
6	870	1
45	870	1
118	870	1
153	870	1
172	870	1
186	870	1
206	870	1
234	870	1
238	870	1
246	870	1
3	871	0
40	871	0
80	871	0
134	871	0
208	871	0
229	871	0
230	871	0
247	871	0
18	871	1
57	871	1
60	871	1
84	871	1
89	871	1
195	871	1
63	872	0
68	872	0
135	872	0
173	872	0
14	872	1
69	872	1
110	872	1
184	872	1
197	872	1
156	873	0
224	873	0
239	873	0
13	873	1
83	873	1
101	873	1
200	873	1
204	873	1
240	873	1
15	874	0
142	874	0
153	874	0
176	874	0
200	874	0
223	874	0
39	875	0
49	875	0
81	875	0
120	875	0
193	875	0
242	875	0
250	875	0
45	875	1
48	876	0
96	876	0
164	876	0
183	876	0
232	876	0
234	876	0
248	876	0
9	876	1
20	876	1
62	876	1
174	876	1
247	877	0
14	877	1
71	877	1
100	877	1
176	877	1
210	877	1
42	878	0
44	878	0
54	878	0
69	878	0
134	878	0
137	878	0
222	878	0
227	878	0
3	878	1
14	878	1
24	878	1
29	878	1
64	878	1
245	878	1
21	879	0
82	879	0
128	879	0
142	879	0
223	879	0
4	879	1
29	879	1
71	879	1
228	879	1
22	880	0
37	880	0
108	880	0
184	880	0
185	880	0
219	880	0
237	880	0
238	880	0
1	880	1
77	880	1
121	880	1
191	880	1
199	880	1
77	881	0
113	881	0
160	881	0
171	881	0
5	881	1
33	881	1
35	881	1
123	881	1
128	881	1
176	881	1
182	881	1
30	882	0
179	882	0
203	882	0
206	882	0
18	882	1
22	882	1
94	882	1
96	882	1
122	882	1
128	882	1
131	882	1
137	882	1
182	882	1
209	882	1
222	882	1
17	883	0
92	883	0
95	883	0
152	883	0
201	883	0
206	883	0
34	883	1
35	883	1
128	883	1
202	883	1
224	883	1
22	884	0
26	884	0
73	884	0
90	884	0
95	884	0
112	884	0
135	884	0
150	884	0
3	884	1
33	885	0
49	885	0
146	885	0
206	885	0
229	885	0
248	885	0
40	885	1
70	885	1
74	885	1
77	885	1
188	885	1
189	885	1
194	885	1
241	885	1
244	885	1
74	886	0
153	886	0
18	886	1
29	886	1
68	886	1
163	886	1
209	886	1
22	887	0
111	887	0
117	887	0
8	887	1
63	887	1
82	887	1
132	887	1
199	887	1
219	887	1
8	888	0
28	888	0
32	888	0
33	888	0
50	888	0
114	888	0
156	888	0
161	888	0
217	888	0
230	888	0
248	888	0
90	888	1
121	888	1
26	889	0
40	889	0
60	889	0
218	889	0
10	889	1
64	889	1
65	889	1
146	889	1
166	889	1
231	889	1
12	890	0
89	890	0
23	890	1
167	890	1
12	891	0
102	891	0
106	891	0
135	891	0
225	891	0
74	891	1
151	891	1
210	891	1
234	891	1
80	892	0
240	892	0
28	892	1
109	892	1
114	892	1
182	892	1
47	893	0
65	893	0
105	893	0
150	893	0
159	893	0
185	893	0
51	893	1
121	893	1
133	893	1
183	893	1
203	893	1
214	893	1
69	894	0
72	894	0
86	894	0
99	894	0
159	894	0
14	894	1
64	894	1
94	894	1
187	894	1
3	895	0
12	895	0
15	895	0
24	895	0
127	895	0
137	895	0
174	895	0
17	895	1
88	895	1
107	895	1
203	895	1
229	895	1
249	895	1
24	896	0
82	896	0
194	896	0
227	896	0
